ID,Ethnicity
1,White 
2,Chinese (including Hong Kong and Macau)
3,White 
4,Chinese (including Hong Kong and Macau)
5,Chinese (including Hong Kong and Macau)
6,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
7,Chinese (including Hong Kong and Macau)
8,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
9,Korean
10,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) ,White "
11,Chinese (including Hong Kong and Macau)
12,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
13,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
14,"Indigenous person of Canada (First Nations, Inuit, Métis),South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) ,West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:,White "
15,Chinese (including Hong Kong and Macau)
16,Chinese (including Hong Kong and Macau)
17,White 
18,White 
19,"Chinese (including Hong Kong and Macau),White "
20,Chinese (including Hong Kong and Macau)
21,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
22,White 
23,Chinese (including Hong Kong and Macau)
24,"Indigenous (outside of Canada),Latin, Central, or South American (e.g. Brazilian, Chilean, Colombian, Mexican) ,White "
25,Chinese (including Hong Kong and Macau)
26,White 
27,Chinese (including Hong Kong and Macau)
28,Chinese (including Hong Kong and Macau)
29,Chinese (including Hong Kong and Macau)
30,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
31,Chinese (including Hong Kong and Macau)
32,White 
33,
34,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
35,Prefer not to answer
36,White 
37,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
38,
39,Korean
40,Chinese (including Hong Kong and Macau)
41,Chinese (including Hong Kong and Macau)
42,Prefer not to answer
43,White 
44,Chinese (including Hong Kong and Macau)
45,Chinese (including Hong Kong and Macau)
46,"Chinese (including Hong Kong and Macau),Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
47,White 
48,White 
49,White 
50,Chinese (including Hong Kong and Macau)
51,White 
52,White 
53,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
54,White 
55,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
56,"Chinese (including Hong Kong and Macau),White "
57,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
58,White 
59,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
60,White 
61,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
62,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) ,White "
63,Chinese (including Hong Kong and Macau)
64,White 
65,Chinese (including Hong Kong and Macau)
66,Chinese (including Hong Kong and Macau)
67,Japanese
68,Chinese (including Hong Kong and Macau)
69,"Japanese,White "
70,Chinese (including Hong Kong and Macau)
71,White 
72,"West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:"
73,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
74,White 
75,Chinese (including Hong Kong and Macau)
76,White 
77,Chinese (including Hong Kong and Macau)
78,Chinese (including Hong Kong and Macau)
79,White 
80,Chinese (including Hong Kong and Macau)
81,"Japanese,White "
82,"Chinese (including Hong Kong and Macau),West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:"
83,"Chinese (including Hong Kong and Macau),Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
84,Chinese (including Hong Kong and Macau)
85,Arab 
86,"West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:"
87,"Chinese (including Hong Kong and Macau),Korean"
88,"West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:"
89,Chinese (including Hong Kong and Macau)
90,White 
91,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
92,White 
93,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
94,Chinese (including Hong Kong and Macau)
95,"Chinese (including Hong Kong and Macau),Filipino"
96,"Indigenous person of Canada (First Nations, Inuit, Métis),White "
97,White 
98,Chinese (including Hong Kong and Macau)
99,White 
100,"West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:"
101,Korean
102,Prefer not to answer
103,"Filipino,Prefer not to answer"
104,Chinese (including Hong Kong and Macau)
105,"West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:"
106,Korean
107,White 
108,Korean
109,Chinese (including Hong Kong and Macau)
110,Chinese (including Hong Kong and Macau)
111,Korean
112,Chinese (including Hong Kong and Macau)
113,Filipino
114,Filipino
115,Chinese (including Hong Kong and Macau)
116,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
117,Chinese (including Hong Kong and Macau)
118,Prefer not to answer
119,"West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:"
120,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
121,Filipino
122,Chinese (including Hong Kong and Macau)
123,Chinese (including Hong Kong and Macau)
124,Black 
125,Korean
126,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
127,White 
128,White 
129,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
130,"Chinese (including Hong Kong and Macau),White "
131,White 
132,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
133,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
134,Korean
135,"Indigenous person of Canada (First Nations, Inuit, Métis),White "
136,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
137,White 
138,"West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:"
139,White 
140,White 
141,Korean
142,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
143,None of the above
144,White 
145,"Chinese (including Hong Kong and Macau),Japanese"
146,Korean
147,Chinese (including Hong Kong and Macau)
148,White 
149,White 
150,"Chinese (including Hong Kong and Macau),Korean"
151,Black 
152,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
153,White 
154,White 
155,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
156,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
157,Prefer not to answer
158,White 
159,"Chinese (including Hong Kong and Macau),Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
160,White 
161,Chinese (including Hong Kong and Macau)
162,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
163,Chinese (including Hong Kong and Macau)
164,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
165,Chinese (including Hong Kong and Macau)
166,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
167,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
168,Chinese (including Hong Kong and Macau)
169,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
170,Chinese (including Hong Kong and Macau)
171,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
172,Chinese (including Hong Kong and Macau)
173,White 
174,Chinese (including Hong Kong and Macau)
175,Chinese (including Hong Kong and Macau)
176,Chinese (including Hong Kong and Macau)
177,Filipino
178,Chinese (including Hong Kong and Macau)
179,"Chinese (including Hong Kong and Macau),Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
180,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
181,Filipino
182,Chinese (including Hong Kong and Macau)
183,Filipino
184,"Latin, Central, or South American (e.g. Brazilian, Chilean, Colombian, Mexican) ,White "
185,Korean
186,White 
187,Chinese (including Hong Kong and Macau)
188,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
189,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
190,None of the above
191,White 
192,Chinese (including Hong Kong and Macau)
193,Chinese (including Hong Kong and Macau)
194,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
195,Prefer not to answer
196,Chinese (including Hong Kong and Macau)
197,Chinese (including Hong Kong and Macau)
198,Arab 
199,Chinese (including Hong Kong and Macau)
200,Korean
201,Chinese (including Hong Kong and Macau)
202,White 
203,Korean
204,"Chinese (including Hong Kong and Macau),White "
205,Chinese (including Hong Kong and Macau)
206,Chinese (including Hong Kong and Macau)
207,White 
208,White 
209,White 
210,White 
211,"Indigenous person of Canada (First Nations, Inuit, Métis),White "
212,Chinese (including Hong Kong and Macau)
213,White 
214,Chinese (including Hong Kong and Macau)
215,Chinese (including Hong Kong and Macau)
216,Filipino
217,White 
218,White 
219,"West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:"
220,White 
221,Chinese (including Hong Kong and Macau)
222,"Chinese (including Hong Kong and Macau),White "
223,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
224,White 
225,Chinese (including Hong Kong and Macau)
226,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
227,Chinese (including Hong Kong and Macau)
228,White 
229,White 
230,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
231,Chinese (including Hong Kong and Macau)
232,Chinese (including Hong Kong and Macau)
233,Chinese (including Hong Kong and Macau)
234,White 
235,Chinese (including Hong Kong and Macau)
236,"Indigenous person of Canada (First Nations, Inuit, Métis)"
237,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
238,Japanese
239,Arab 
240,Filipino
241,"Latin, Central, or South American (e.g. Brazilian, Chilean, Colombian, Mexican) "
242,Korean
243,Prefer not to answer
244,Chinese (including Hong Kong and Macau)
245,Chinese (including Hong Kong and Macau)
246,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
247,White 
248,Chinese (including Hong Kong and Macau)
249,Chinese (including Hong Kong and Macau)
250,"Latin, Central, or South American (e.g. Brazilian, Chilean, Colombian, Mexican) "
251,Chinese (including Hong Kong and Macau)
252,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
253,White 
254,White 
255,Chinese (including Hong Kong and Macau)
256,Chinese (including Hong Kong and Macau)
257,None of the above
258,White 
259,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
260,Chinese (including Hong Kong and Macau)
261,Korean
262,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
263,Chinese (including Hong Kong and Macau)
264,"Arab ,White "
265,Chinese (including Hong Kong and Macau)
266,White 
267,White 
268,"Chinese (including Hong Kong and Macau),Korean"
269,Korean
270,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
271,Korean
272,Chinese (including Hong Kong and Macau)
273,Prefer not to answer
274,Korean
275,White 
276,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
277,White 
278,"Latin, Central, or South American (e.g. Brazilian, Chilean, Colombian, Mexican) ,White "
279,"Chinese (including Hong Kong and Macau),White "
280,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
281,Filipino
282,None of the above
283,"Japanese,White "
284,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
285,Chinese (including Hong Kong and Macau)
286,"West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:"
287,Korean
288,Chinese (including Hong Kong and Macau)
289,"Chinese (including Hong Kong and Macau),Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
290,None of the above
291,Chinese (including Hong Kong and Macau)
292,Chinese (including Hong Kong and Macau)
293,White 
294,Chinese (including Hong Kong and Macau)
295,"Chinese (including Hong Kong and Macau),Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
296,Chinese (including Hong Kong and Macau)
297,Japanese
298,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
299,Chinese (including Hong Kong and Macau)
300,Prefer not to answer
301,Chinese (including Hong Kong and Macau)
302,Chinese (including Hong Kong and Macau)
303,Chinese (including Hong Kong and Macau)
304,Chinese (including Hong Kong and Macau)
305,Chinese (including Hong Kong and Macau)
306,Chinese (including Hong Kong and Macau)
307,Korean
308,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
309,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
310,Filipino
311,White 
312,"Indigenous person of Canada (First Nations, Inuit, Métis)"
313,White 
314,Chinese (including Hong Kong and Macau)
315,Prefer not to answer
316,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) ,West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:"
317,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
318,Chinese (including Hong Kong and Macau)
319,Chinese (including Hong Kong and Macau)
320,"Chinese (including Hong Kong and Macau),Japanese"
321,White 
322,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
323,Chinese (including Hong Kong and Macau)
324,Chinese (including Hong Kong and Macau)
325,White 
326,White 
327,White 
328,Chinese (including Hong Kong and Macau)
329,Prefer not to answer
330,Korean
331,"Chinese (including Hong Kong and Macau),Filipino"
332,Chinese (including Hong Kong and Macau)
333,"Chinese (including Hong Kong and Macau),White "
334,"Chinese (including Hong Kong and Macau),South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) ,White "
335,Chinese (including Hong Kong and Macau)
336,None of the above
337,White 
338,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
339,White 
340,Chinese (including Hong Kong and Macau)
341,Prefer not to answer
342,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
343,Chinese (including Hong Kong and Macau)
344,Chinese (including Hong Kong and Macau)
345,Chinese (including Hong Kong and Macau)
346,Filipino
347,Chinese (including Hong Kong and Macau)
348,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
349,White 
350,Chinese (including Hong Kong and Macau)
351,White 
352,Chinese (including Hong Kong and Macau)
353,White 
354,"Chinese (including Hong Kong and Macau),Filipino"
355,White 
356,Chinese (including Hong Kong and Macau)
357,White 
358,"Latin, Central, or South American (e.g. Brazilian, Chilean, Colombian, Mexican) ,White "
359,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
360,"Indigenous person of Canada (First Nations, Inuit, Métis),White "
361,Chinese (including Hong Kong and Macau)
362,Chinese (including Hong Kong and Macau)
363,"West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:"
364,White 
365,Filipino
366,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
367,Korean
368,Filipino
369,Chinese (including Hong Kong and Macau)
370,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
371,Chinese (including Hong Kong and Macau)
372,Chinese (including Hong Kong and Macau)
373,None of the above
374,"West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:,White "
375,"Filipino,Japanese"
376,White 
377,White 
378,Chinese (including Hong Kong and Macau)
379,Chinese (including Hong Kong and Macau)
380,White 
381,Korean
382,"Indigenous person of Canada (First Nations, Inuit, Métis)"
383,"Chinese (including Hong Kong and Macau),White "
384,White 
385,Chinese (including Hong Kong and Macau)
386,Chinese (including Hong Kong and Macau)
387,Prefer not to answer
388,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
389,Chinese (including Hong Kong and Macau)
390,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
391,Chinese (including Hong Kong and Macau)
392,Chinese (including Hong Kong and Macau)
393,Chinese (including Hong Kong and Macau)
394,Chinese (including Hong Kong and Macau)
395,Chinese (including Hong Kong and Macau)
396,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
397,Chinese (including Hong Kong and Macau)
398,None of the above
399,Chinese (including Hong Kong and Macau)
400,None of the above
401,Chinese (including Hong Kong and Macau)
402,Chinese (including Hong Kong and Macau)
403,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
404,Chinese (including Hong Kong and Macau)
405,
406,Chinese (including Hong Kong and Macau)
407,Korean
408,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
409,Chinese (including Hong Kong and Macau)
410,Chinese (including Hong Kong and Macau)
411,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
412,White 
413,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
414,White 
415,Chinese (including Hong Kong and Macau)
416,Chinese (including Hong Kong and Macau)
417,Chinese (including Hong Kong and Macau)
418,
419,"Korean,White "
420,
421,"West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:"
422,Arab 
423,White 
424,Prefer not to answer
425,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
426,White 
427,White 
428,White 
429,
430,White 
431,Prefer not to answer
432,Chinese (including Hong Kong and Macau)
433,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
434,"West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:"
435,
436,
437,
438,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
439,"Arab ,West Asian (e.g. Afghan, Iranian, Syrian, etc)  (optional) please specify:"
440,None of the above
441,Chinese (including Hong Kong and Macau)
442,Prefer not to answer
443,Chinese (including Hong Kong and Macau)
444,Prefer not to answer
445,Chinese (including Hong Kong and Macau)
446,Chinese (including Hong Kong and Macau)
447,Filipino
448,Korean
449,White 
450,None of the above
451,White 
452,Chinese (including Hong Kong and Macau)
453,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
454,"Chinese (including Hong Kong and Macau),Filipino"
455,"Indigenous person of Canada (First Nations, Inuit, Métis),Chinese (including Hong Kong and Macau)"
456,"Southeast Asian (e.g. Cambodian, Indonesian, Laotian Vietnamese, etc) "
457,Filipino
458,Filipino
459,"Korean,White "
460,"Japanese,White "
461,Chinese (including Hong Kong and Macau)
462,Chinese (including Hong Kong and Macau)
463,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
464,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
465,Arab 
466,None of the above
467,
468,
469,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
470,"Korean,White "
471,"South Asian (e.g. Indian, Pakistani, Sri Lankan, etc.) "
472,"Chinese (including Hong Kong and Macau),Filipino,Latin, Central, or South American (e.g. Brazilian, Chilean, Colombian, Mexican) "
473,
474,Chinese (including Hong Kong and Macau)
475,Chinese (including Hong Kong and Macau)
476,
477,"Chinese (including Hong Kong and Macau),Filipino"
478,None of the above
479,
480,
481,
482,
483,
484,
485,None of the above
